id,name,institution,country,homepage,TSE,TOSEM,EMSE,JSS,IST,ICSE,FSE,ASE,ISSTA,SANER,ISSRE,ICST,ICSTW
774,Peri Nikhil,Dayananda Sagar College of Engineering,India,,0,0,0,0,0,0,0,0,0,0,0,0,0
775,Mosab Bazargani,Queen Mary University of London,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
776,John H. Drake,Queen Mary University of London,United Kingdom,,0,0,0,0,0,0,0,0,0,0,0,0,0
777,Yang Zhang,East China University of Science and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
778,Lizhi Cai,East China University of Science and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
779,Weijia Ji,East China University of Science and Technology,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
780,David Adamo,University of North Texas,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
781,Dmitry Nurmuradov,University of North Texas,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
782,Shraddha Piparia,University of North Texas,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
783,Yuexing Wang,Tsinghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
784,Min Zhou,Tsinghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
785,Xiaoyu Song,Portland State University,Poland,,0,0,0,0,0,0,0,0,0,0,0,0,0
786,Ming Gu,Tsinghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
787,Jiaguang Sun,Tsinghua University,China,,0,0,0,0,0,0,0,0,0,0,0,0,0
788,Barrett Bryant,University of North Texas,United States,,0,0,0,0,0,0,0,0,0,0,0,0,0
789,Arash Sabbaghi,Islamic Azad University,Iran,,0,0,0,0,0,0,0,0,0,0,0,0,0
790,Mohammad Reza Keyvanpour,Islamic Azad University,Iran,,0,0,0,0,0,0,0,0,0,0,0,0,0
791,Brenda Acevedo-Juarez,Universidad de Guadalajara,Mexico,792,0,0,0,0,0,0,0,0,0,0,0,0,0
792,Yihao Li,,,,0,0,0,0,1,0,0,0,0,0,0,0,2
793,Jianbo Tao,,,,0,0,0,0,1,0,0,0,0,0,0,0,1
794,Pierre Martou,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
795,Benoît Duhoux,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
796,Kim Mens,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
797,Axel Legay,UCLouvain,Belgium,,2,0,0,0,0,1,1,0,0,0,0,1,1
798,Manuel Leithner,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,9
799,Berina Celic,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
800,Ceren Çulha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
801,Irene Hiess,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
802,Klaus Kieseberg,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
803,Marlene Koelbing,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
804,Dominik-Philip Schreiber,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
805,Michael Wagner,SBA Research,Austria,,0,0,0,0,0,0,0,0,0,0,0,0,4
806,Christoph Wech,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
807,Jovan Zivanovic,,,,0,0,0,0,0,0,0,0,0,0,0,0,3
808,Zong-Yuan Wu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
809,Chien-Hsing Wu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
810,Guan-Zhong Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
811,Fan Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
812,Tiancheng Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
813,Shengjia Cui,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
814,Hengyu Liu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
815,Zhibin Ren,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
816,Donglin Di,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
817,Xiao Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
818,Po Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
819,Ge Yu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
820,Jiwei Yan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
821,Shixin Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
822,Jingyi Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
823,Saihua Cai,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
824,Haibo Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
825,Chi Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
826,Sylvain Hallé,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
827,Achiya Elyasaf,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
828,Gera Weiss,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
829,Yeshayahu Weiss,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
830,Xu Guo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
831,Jiantao Zhou,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
832,Feiyu Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
833,Kecheng Tang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
834,Sangharatna Godboley,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
835,Simon Diemert,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
836,Adam Casey,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
837,Jeremiah Robertson,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
838,Rick Kuhn,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
839,Jeffrey M. Voas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
840,Raghu Kacker,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
841,Krishna Khadka,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
842,Gang Qin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
843,Junjun Zheng,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
844,Michael Pitzer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
845,Peter J. Slanina,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
846,Yavuz Köroglu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
847,Xinyi Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
848,Tao Yue,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
849,Shanna Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
850,Ahmet Cetinkaya,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
851,Andrea Bombarda,University of Bergamo,Italy,,0,0,0,1,0,0,0,0,0,0,0,0,6
852,Florian Klück,,,,0,0,0,0,1,0,0,0,0,0,0,0,0
853,Shuangyu Lyu,,,,0,0,0,0,0,0,0,0,1,0,0,0,0
854,Qiyuan Zhao,,,,0,0,0,0,0,0,2,0,1,0,0,0,0
855,Wei Wu,Central South University,China,,0,0,0,0,0,1,1,0,1,0,0,0,0
856,Hongyu Zhang,Chongqing University,China,https://sites.google.com/site/hongyujohn/,0,1,0,0,0,1,4,0,1,0,0,0,0
857,Chunming Hu,Beihang University,China,https://huchunming.github.io/,0,1,0,0,0,0,2,0,1,0,0,0,0
858,Aminu Aminu Muazu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
859,Ahmad Sobri Hashim,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
860,Umar Ismaila Audi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
861,Umar Danjuma Maiwada,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
862,Hao Jin,,,,0,0,0,1,1,0,0,0,0,0,0,0,1
863,Ce Shi,,,,0,0,0,0,1,0,0,0,0,0,0,0,0
864,Dominik Schreiber,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
865,Reinhard Kugler,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
866,Siyuan Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
867,Zhiwei Cui,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
868,Jie Xu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
869,Baojiang Cui,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
870,Swaroopa Dola,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
871,Rory McDaniel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
872,Mary Lou Soffa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
873,Silvia Bonfanti,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
874,Ryan E. Dougherty,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
875,Aliza Sarlan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
876,Mujaheed Abdullahi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
877,Qianqian Yang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
878,Xiao-Nan Lu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
879,Carlos Ansótegui,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
880,Felip Manyà,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
881,Jesus Ojeda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
882,Josep M. Salvia,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
883,Eduard Torres,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
884,Shuo Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
885,Rui Huang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
886,Xiaoyin Wang,University of Texas at San Antonio,United States,,5,0,0,0,0,0,0,0,0,0,0,0,0
887,Lixin Xu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
888,Muhammad Nouman Zafar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
889,Marcel Maehren,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
890,Philipp Nieting,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
891,Sven Hebrok,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
892,Robert Merget,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
893,Juraj Somorovsky,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
894,Jörg Schwenk,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
895,Ilias S. Kotsireas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
896,Giray Coskun,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
897,Cankut Coskun,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
898,Naoko Okubo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
899,Shoma Takatsuki,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
900,Yasushi Ueda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
901,Masakazu Jimbo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
902,Tyler Cody,National Security Institute,United States,,0,0,0,0,0,0,0,0,0,0,0,0,1
903,Erin Lanus,Virginia Tech,United States,,0,0,0,0,0,0,0,0,0,0,0,0,4
904,Daniel D. Doyle,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
905,Laura J. Freeman,National Security Institute,United States,,0,0,0,0,0,0,0,0,0,0,0,0,4
906,Yan Wang,Nanjing Xiaozhuang University,China,,2,0,0,0,1,0,0,0,0,0,0,0,1
907,Jiaxi Xu,Nanjing Xiaozhuang University,China,,2,0,0,0,1,0,0,0,0,0,0,0,1
908,Daniel Osvaldo Ramirez-Acuna,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
909,Brenda Acevedo-Juárez,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
910,Silvia P. Boumova,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
911,Peter G. Boyvalenkov,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
912,Maya Stoyanova,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
913,Zhao Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
914,Yuhang Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
915,Yi Song,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
916,Kangjie Lu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
917,Jinwei Shen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
918,Robert M. Hierons,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
919,Atakan Aytar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
920,Dilara Müstecep,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
921,Gülsüm Uzer,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
922,Bing He,,,,0,0,0,0,0,1,0,0,0,0,0,0,0
923,Yingjie Fu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
924,Qingwei Lin,,,,0,0,0,0,0,1,2,0,0,0,0,0,0
925,Frano Skopljanac-Macina,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
926,Ivona Zakarija,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
927,Bruno Blaskovic,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
928,Xin Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
929,Bo Qiao,,,,0,0,0,0,0,0,1,0,0,0,0,0,0
930,Pu Zhao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
931,Saravanakumar Rajmohan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
932,Dongmei Zhang,,,,0,0,0,0,0,0,1,0,0,0,0,0,0
933,Yanliang Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Peng Gao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
935,Shiyong Shuang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
936,Harrison Goldstein,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
937,John Hughes,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
938,Leonidas Lampropoulos,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
939,Benjamin C. Pierce,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
940,Said Daoudagh,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
941,Eda Marchetti,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
942,Chuangfei Huang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
943,Cheng Zong,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
944,Eduard Baranov,,,,1,0,0,0,0,1,1,0,0,0,0,0,0
945,Kuldeep S. Meel,,,,1,0,0,0,0,1,1,0,0,0,0,0,0
946,Jan Richter,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
947,Cleber R. Rosa Junior,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
948,Hamsa Naji Nsaif Al-Sammarraie,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
949,Dayang N. A. Jawawi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
951,Horst Lichter,RWTH Aachen University,Germany,,0,0,0,0,0,0,0,0,0,0,0,0,4
952,Kohei Nishino,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
953,Tomoji Kishi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
954,Ali Hassan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
955,Salwani Abdullah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
956,Rozilawati Razali,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
957,Torben Friedrichs,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
958,Christoph Gladisch,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
959,Christian Heinzemann,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
960,Martin Herrmann,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
961,Matthias Woehrle,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
962,Rundong Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
963,R. Anbunathan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
964,Anirban Basu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
965,Fadhl Hujainah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
966,AbdulRahman A. Al-Sewari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
967,Peter W. V. Tran-Jorgensen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
968,Tomas Kulik,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
969,Jalil Boudjadar,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
970,Francesca Lonetti,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
971,Stefan Zauner,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
972,Guoqiang Gong,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
973,Dongcheng Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
974,Ke Lv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
975,Peng Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
976,Bisma Rehman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
977,Khubaib Amjad Alam,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
978,Mubashar Rehman,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
979,Abid Jamil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
980,Pariwish Touseef,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
981,Rimsha Asif,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
982,P. Ramgouda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
983,V. Chandraprakash,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
984,Futa Hirakoba,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
985,Yoshihiro Kita,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
986,Hisaaki Yamaba,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
987,Kentaro Aburada,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
988,Naonobu Okazaki,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
989,Salim Ali Khan Mohammad,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
990,Sathvik Vamshi Valepe,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
991,Subhrakanta Panda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
992,S.A.S. Rajita Bommakanti,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
993,Chang'an Wei,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
994,Ammar K. Alazzawi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
995,Helmi Md Rais,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
996,Shuib Basri,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
997,Marek Szeles,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
998,Hirofumi Akimoto,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
999,Yuto Isogami,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,Natsuko Noda,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,Jihyun Lee,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,Sunmyung Hwang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,Lei Ma,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,Felix Juefei Xu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,Minhui Xue,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,Bo Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,Li Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,Yang Liu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,Jianjun Zhao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,Yifei Lu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,Minxue Pan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,Juan Zhai,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,Tian Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,Xuandong Li,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,Daniel J. Ragsdale,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,Caleb King,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,Joseph Morgan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,Ryan Lekivetz,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,Yanshan Chen,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,Dong Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,Chunrong Fang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,Andrew Hicks,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,Ryan Rawlins,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,Miraldi Fifo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,Joshua Bonn,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,Riley Smith,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1028,Darryl C. Jarman,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1029,Jared Bellows,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,Clovis Eberhart,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,Fuyuki Ishikawa,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,Nian-Ze Lee,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,Christian Eitner,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,Gabe Gosney,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,Amador Pahim,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,Nie Changhai,,,,1,0,0,0,0,0,0,0,0,0,0,0,0
1037,Violet R. Syrotiuk,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,Artur Andrzejak,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1039,Thomas Bach,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
1040,Jing Zhao,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,Gao-Rong Ning,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,HL Lu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,YB Wang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,Yan Cai,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,Axel Halin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,Alexandre Nuttinck,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,Xavier Devroey,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,Ammar K Alazzawi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,Quanjun Zhang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,James Hamlyn-Harris,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,AbdulRahman A. Alsewari,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,Deepa Gupta,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,Sanjay Tyagi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,Rekha Jayaram,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,R. Krishnan,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,Jesús Morán,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,Antonia Bertolino,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,Claudio de la Riva,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,Javier Tuya,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,Jian-tao Zhou,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,Orna Raz,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,Marcel Zalmanovici,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,Weifeng Sun,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,Lampros Pyrgas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,Robert Binder,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,Sudheer Pendela,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,Chek Pin Yang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,James Marco,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,Paul Jennings,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,Peng Sun,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,Xiaochuang Tang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,Liang Luo,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,Yuper Lay Myint,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,Hideyuki Kanuka,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,Hiroki Ohbayashi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,Min Yu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1077,Feiyan She,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,Zhiqin Zhu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,Petke Justyna,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,Sven Dominka,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,Michael Mandl,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,Michael Dubner,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,Dominik Ertl,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,Denivan Campos,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,Crescencio Lima,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,Ivan do Carmo Machado,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,Darko Marinov,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,Youngil Kim,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,Dae-Heung Jang,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,Christine M. Anderson-Cook,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,Syahrul Afzal Che Abdullah,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,Shahrani Shahbudin,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,Tom Donnelly,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,M.S. Shwetha,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,Michel Albonico,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,Jean-Marie Mottu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,Gerson Sunye,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,Ingo Pill,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,Chunfeng Hu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,Siqi Liu,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,Sarthak Arora,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,Violet R Syrotiuk,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,Erik Rogstad,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,Juliana Marino Balera,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,Valdivino Alexandre de Santiago Junior,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
